id,Cover_Type
953,2
954,3
955,1
956,7
957,2
958,2
959,2
960,7
961,2
962,5
963,2
964,2
965,2
966,1
967,2
968,1
969,2
970,1
971,1
972,1
973,1
974,1
975,1
976,2
977,1
978,1
979,7
980,2
981,1
982,2
983,2
984,1
985,2
986,1
987,2
988,1
989,7
990,1
991,1
992,1
993,3
994,2
995,7
996,6
997,1
998,1
999,2
1000,2
1001,2
1002,1
1003,2
1004,1
1005,1
1006,1
1007,1
1008,2
1009,2
1010,1
1011,2
1012,2
1013,1
1014,1
1015,1
1016,2
1017,2
1018,2
1019,1
1020,1
1021,2
1022,2
1023,7
1024,2
1025,1
1026,3
1027,1
1028,2
1029,1
1030,3
1031,2
1032,2
1033,1
1034,2
1035,2
1036,1
1037,2
1038,2
1039,2
1040,1
1041,2
1042,2
1043,2
1044,2
1045,1
1046,1
1047,2
1048,2
1049,1
1050,1
1051,2
1052,2
1053,2
1054,2
1055,7
1056,2
1057,2
1058,1
1059,2
1060,2
1061,2
1062,2
1063,2
1064,1
1065,3
1066,1
1067,1
1068,3
1069,1
1070,1
1071,2
1072,1
1073,2
1074,2
1075,1
1076,2
1077,3
1078,2
1079,1
1080,2
1081,2
1082,2
1083,7
1084,1
1085,1
1086,2
1087,2
1088,3
1089,2
1090,3
1091,1
1092,1
1093,2
1094,1
1095,1
1096,2
1097,2
1098,1
1099,2
1100,2
1101,2
1102,6
1103,2
1104,2
1105,1
1106,2
1107,1
1108,3
1109,2
1110,2
1111,6
1112,6
1113,2
1114,2
1115,1
1116,2
1117,3
1118,1
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,1
1126,2
1127,2
1128,1
1129,2
1130,3
1131,2
1132,1
1133,2
1134,1
1135,2
1136,1
1137,3
1138,2
1139,1
1140,2
1141,2
1142,1
1143,2
1144,1
1145,1
1146,2
1147,2
1148,1
1149,2
1150,2
1151,1
1152,1
1153,6
1154,1
1155,1
1156,1
1157,1
1158,1
1159,2
1160,6
1161,1
1162,2
1163,1
1164,1
1165,2
1166,2
1167,2
1168,7
1169,1
1170,6
1171,2
1172,2
1173,1
1174,7
1175,2
1176,3
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,1
1186,2
1187,2
1188,6
1189,2
1190,2
1191,7
1192,1
1193,6
1194,2
1195,1
1196,1
1197,1
1198,2
1199,3
1200,1
1201,1
1202,1
1203,2
1204,1
1205,2
1206,5
1207,1
1208,3
1209,2
1210,2
1211,1
1212,1
1213,1
1214,2
1215,1
1216,2
1217,1
1218,2
1219,1
1220,1
1221,2
1222,1
1223,1
1224,6
1225,3
1226,2
1227,2
1228,2
1229,3
1230,3
1231,2
1232,3
1233,2
1234,3
1235,1
1236,1
1237,3
1238,2
1239,1
1240,1
1241,3
1242,2
1243,1
1244,1
1245,1
1246,1
1247,1
1248,2
1249,2
1250,1
1251,2
1252,1
1253,1
1254,2
1255,2
1256,1
1257,2
1258,1
1259,2
1260,2
1261,1
1262,1
1263,2
1264,1
1265,6
1266,1
1267,6
1268,2
1269,2
1270,4
1271,1
1272,3
1273,2
1274,5
1275,2
1276,2
1277,2
1278,7
1279,2
1280,2
1281,2
1282,1
1283,7
1284,2
1285,1
1286,2
1287,2
1288,2
1289,1
1290,2
1291,1
1292,6
1293,6
1294,3
1295,2
1296,5
1297,2
1298,2
1299,2
1300,2
1301,2
1302,7
1303,2
1304,2
1305,2
1306,2
1307,1
1308,2
1309,2
1310,2
1311,1
1312,2
1313,1
1314,7
1315,2
1316,2
1317,2
1318,2
1319,2
1320,1
1321,2
1322,1
1323,2
1324,3
1325,3
1326,3
1327,7
1328,1
1329,3
1330,1
1331,2
1332,1
1333,2
1334,1
1335,2
1336,2
1337,1
1338,2
1339,7
1340,1
1341,1
1342,7
1343,1
1344,2
1345,3
1346,1
1347,2
1348,2
1349,1
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,1
1357,2
1358,2
1359,1
1360,6
1361,2
1362,1
1363,1
1364,1
1365,2
1366,2
1367,2
1368,6
1369,2
1370,1
1371,2
1372,3
1373,1
1374,7
1375,2
1376,2
1377,7
1378,5
1379,2
1380,2
1381,2
1382,2
1383,2
1384,3
1385,2
1386,1
1387,2
1388,2
1389,2
1390,1
1391,2
1392,1
1393,2
1394,3
1395,1
1396,2
1397,1
1398,1
1399,3
1400,1
1401,1
1402,2
1403,1
1404,5
1405,7
1406,1
1407,1
1408,2
1409,2
1410,2
1411,1
1412,1
1413,2
1414,7
1415,2
1416,2
1417,5
1418,1
1419,3
1420,3
1421,2
1422,2
1423,2
1424,1
1425,2
1426,2
1427,6
1428,3
1429,1
1430,2
1431,5
1432,2
1433,2
1434,2
1435,2
1436,3
1437,1
1438,1
1439,2
1440,2
1441,3
1442,2
1443,2
1444,2
1445,2
1446,1
1447,1
1448,2
1449,2
1450,1
1451,5
1452,2
1453,2
1454,2
1455,1
1456,2
1457,2
1458,1
1459,2
1460,1
1461,2
1462,2
1463,2
1464,2
1465,2
1466,7
1467,1
1468,2
1469,2
1470,2
1471,1
1472,2
1473,2
1474,1
1475,2
1476,2
1477,1
1478,3
1479,2
1480,1
1481,2
1482,1
1483,2
1484,1
1485,2
1486,2
1487,1
1488,5
1489,2
1490,2
1491,1
1492,2
1493,2
1494,2
1495,2
1496,1
1497,1
1498,1
1499,1
1500,6
1501,1
1502,1
1503,3
1504,2
1505,1
1506,2
1507,2
1508,1
1509,1
1510,2
1511,2
1512,1
1513,2
1514,1
1515,2
1516,1
1517,2
1518,3
1519,2
1520,2
1521,1
1522,2
1523,2
1524,2
1525,3
1526,1
1527,1
1528,1
1529,3
1530,2
1531,1
1532,2
1533,2
1534,2
1535,1
1536,1
1537,2
1538,1
1539,1
1540,1
1541,2
1542,1
1543,2
1544,1
1545,7
1546,7
1547,1
1548,1
1549,1
1550,2
1551,2
1552,2
1553,7
1554,2
1555,1
1556,2
1557,3
1558,1
1559,1
1560,2
1561,1
1562,2
1563,2
1564,1
1565,1
1566,2
1567,2
1568,2
1569,2
1570,2
1571,1
1572,1
1573,2
1574,7
1575,1
1576,1
1577,1
1578,1
1579,2
1580,2
1581,1
1582,2
1583,1
1584,1
1585,2
1586,3
1587,6
1588,2
1589,7
1590,2
1591,1
1592,2
1593,2
1594,6
1595,2
1596,1
1597,2
1598,1
1599,2
1600,1
1601,1
1602,2
1603,2
1604,1
1605,2
1606,2
1607,1
1608,1
1609,3
1610,3
1611,1
1612,2
1613,2
1614,1
1615,2
1616,1
1617,2
1618,2
1619,1
1620,1
1621,1
1622,2
1623,1
1624,2
1625,2
1626,2
1627,2
1628,5
1629,1
1630,2
1631,1
1632,3
1633,2
1634,2
1635,1
1636,1
1637,2
1638,2
1639,1
1640,2
1641,1
1642,2
1643,1
1644,6
1645,3
1646,2
1647,1
1648,3
1649,1
1650,1
1651,2
1652,2
1653,2
1654,1
1655,1
1656,2
1657,1
1658,6
1659,1
1660,2
1661,1
1662,1
1663,1
1664,5
1665,2
1666,2
1667,2
1668,2
1669,3
1670,1
1671,1
1672,1
1673,2
1674,7
1675,2
1676,1
1677,1
1678,2
1679,1
1680,2
1681,1
1682,1
1683,2
1684,2
1685,1
1686,7
1687,2
1688,6
1689,2
1690,1
1691,3
1692,2
1693,1
1694,2
1695,3
1696,2
1697,1
1698,1
1699,2
1700,2
1701,2
1702,2
1703,1
1704,1
1705,1
1706,2
1707,1
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,3
1715,2
1716,1
1717,1
1718,2
1719,2
1720,2
1721,2
1722,1
1723,2
1724,2
1725,1
1726,2
1727,2
1728,2
1729,1
1730,2
1731,1
1732,1
1733,2
1734,2
1735,1
1736,1
1737,2
1738,2
1739,1
1740,1
1741,1
1742,2
1743,6
1744,7
1745,2
1746,1
1747,2
1748,3
1749,2
1750,1
1751,2
1752,1
1753,1
1754,2
1755,1
1756,2
1757,2
1758,2
1759,2
1760,2
1761,1
1762,2
1763,1
1764,2
1765,1
1766,1
1767,1
1768,2
1769,2
1770,1
1771,2
1772,2
1773,1
1774,2
1775,2
1776,2
1777,1
1778,2
1779,1
1780,2
1781,1
1782,2
1783,2
1784,2
1785,2
1786,1
1787,1
1788,2
1789,3
1790,2
1791,1
1792,7
1793,2
1794,1
1795,2
1796,1
1797,1
1798,6
1799,1
1800,1
1801,2
1802,1
1803,1
1804,1
1805,1
1806,7
1807,2
1808,2
1809,7
1810,2
1811,1
1812,1
1813,1
1814,3
1815,1
1816,1
1817,1
1818,3
1819,2
1820,1
1821,2
1822,3
1823,1
1824,2
1825,2
1826,5
1827,2
1828,1
1829,1
1830,2
1831,2
1832,1
1833,2
1834,2
1835,1
1836,7
1837,1
1838,2
1839,2
1840,1
1841,2
1842,7
1843,2
1844,6
1845,1
1846,1
1847,1
1848,1
1849,1
1850,2
1851,2
1852,3
1853,2
1854,2
1855,1
1856,2
1857,1
1858,1
1859,1
1860,2
1861,2
1862,1
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,3
1874,1
1875,1
1876,2
1877,1
1878,1
1879,1
1880,2
1881,1
1882,1
1883,1
1884,1
1885,1
1886,2
1887,2
1888,2
1889,2
1890,1
1891,2
1892,1
1893,2
1894,3
1895,3
1896,1
1897,2
1898,1
1899,2
1900,1
1901,2
1902,2
1903,2
1904,3
1905,1
1906,2
1907,5
1908,2
1909,3
1910,1
1911,2
1912,2
1913,2
1914,7
1915,1
1916,1
1917,3
1918,2
1919,1
1920,1
1921,1
1922,2
1923,2
1924,2
1925,2
1926,3
1927,2
1928,1
1929,1
1930,2
1931,1
1932,2
1933,2
1934,1
1935,1
1936,1
1937,2
1938,2
1939,2
1940,2
1941,1
1942,1
1943,1
1944,2
1945,1
1946,1
1947,2
1948,6
1949,1
1950,1
1951,2
1952,7
1953,2
1954,2
1955,1
1956,2
1957,3
1958,2
1959,2
1960,2
1961,1
1962,2
1963,2
1964,1
1965,1
1966,5
1967,2
1968,2
1969,1
1970,3
1971,1
1972,2
1973,2
1974,2
1975,1
1976,1
1977,1
1978,7
1979,3
1980,2
1981,7
1982,6
1983,2
1984,2
1985,2
1986,2
1987,2
1988,1
1989,1
1990,5
1991,1
1992,2
1993,2
1994,2
1995,2
1996,1
1997,7
1998,5
1999,7
2000,3
2001,2
2002,2
2003,2
2004,2
2005,3
2006,2
2007,1
2008,2
2009,1
2010,2
2011,2
2012,2
2013,1
2014,6
2015,2
2016,2
2017,2
2018,1
2019,1
2020,2
2021,2
2022,1
2023,5
2024,2
2025,2
2026,7
2027,2
2028,4
2029,1
2030,2
2031,2
2032,3
2033,2
2034,7
2035,1
2036,6
2037,2
2038,1
2039,6
2040,3
2041,5
2042,1
2043,2
2044,5
2045,1
2046,2
2047,6
2048,1
2049,2
2050,1
2051,5
2052,2
2053,6
2054,1
2055,1
2056,2
2057,2
2058,1
2059,1
2060,2
2061,1
2062,2
2063,1
2064,1
2065,5
2066,2
2067,1
2068,1
2069,3
2070,3
2071,1
2072,1
2073,1
2074,2
2075,1
2076,2
2077,2
2078,1
2079,2
2080,2
2081,2
2082,2
2083,3
2084,3
2085,2
2086,2
2087,6
2088,2
2089,2
2090,2
2091,1
2092,1
2093,2
2094,2
2095,2
2096,7
2097,2
2098,2
2099,6
2100,2
2101,1
2102,7
2103,1
2104,2
2105,2
2106,1
2107,2
2108,2
2109,1
2110,1
2111,1
2112,1
2113,2
2114,1
2115,1
2116,2
2117,1
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,1
2129,2
2130,1
2131,1
2132,2
2133,2
2134,2
2135,2
2136,2
2137,3
2138,1
2139,3
2140,2
2141,3
2142,2
2143,2
2144,2
2145,1
2146,7
2147,2
2148,1
2149,2
2150,1
2151,3
2152,1
2153,2
2154,1
2155,2
2156,2
2157,2
2158,2
2159,1
2160,2
2161,1
2162,7
2163,1
2164,1
2165,3
2166,7
2167,2
2168,1
2169,1
2170,7
2171,2
2172,7
2173,3
2174,2
2175,2
2176,2
2177,1
2178,1
2179,6
2180,1
2181,1
2182,1
2183,2
2184,1
2185,2
2186,2
2187,7
2188,2
2189,2
2190,7
2191,2
2192,2
2193,1
2194,3
2195,2
2196,1
2197,2
2198,1
2199,2
2200,2
2201,1
2202,2
2203,2
2204,2
2205,2
2206,3
2207,1
2208,1
2209,1
2210,2
2211,2
2212,3
2213,2
2214,2
2215,1
2216,1
2217,5
2218,2
2219,1
2220,6
2221,1
2222,1
2223,1
2224,6
2225,2
2226,2
2227,2
2228,2
2229,7
2230,2
2231,2
2232,2
2233,1
2234,2
2235,1
2236,3
2237,6
2238,2
2239,2
2240,1
2241,1
2242,2
2243,7
2244,1
2245,1
2246,1
2247,2
2248,2
2249,2
2250,2
2251,2
2252,3
2253,2
2254,2
2255,2
2256,1
2257,2
2258,1
2259,2
2260,1
2261,1
2262,1
2263,3
2264,3
2265,1
2266,2
2267,2
2268,1
2269,2
2270,3
2271,1
2272,2
2273,1
2274,2
2275,1
2276,7
2277,2
2278,2
2279,2
2280,1
2281,2
2282,1
2283,4
2284,1
2285,1
2286,2
2287,1
2288,2
2289,1
2290,2
2291,6
2292,2
2293,3
2294,1
2295,1
2296,2
2297,2
2298,3
2299,1
2300,2
2301,1
2302,2
2303,2
2304,2
2305,1
2306,1
2307,2
2308,1
2309,2
2310,3
2311,2
2312,2
2313,1
2314,3
2315,2
2316,2
2317,2
2318,7
2319,2
2320,1
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,3
2329,7
2330,1
2331,2
2332,2
2333,1
2334,1
2335,2
2336,1
2337,2
2338,2
2339,1
2340,2
2341,2
2342,2
2343,2
2344,1
2345,1
2346,2
2347,2
2348,2
2349,1
2350,1
2351,1
2352,1
2353,1
2354,2
2355,2
2356,2
2357,2
2358,1
2359,2
2360,1
2361,2
2362,1
2363,3
2364,1
2365,2
2366,4
2367,1
2368,2
2369,1
2370,2
2371,1
2372,1
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,1
2381,2
2382,2
2383,1
2384,2
2385,1
2386,1
2387,1
2388,3
2389,1
2390,2
2391,2
2392,3
2393,7
2394,2
2395,1
2396,3
2397,7
2398,1
2399,7
2400,1
2401,5
2402,3
2403,2
2404,1
2405,2
2406,1
2407,7
2408,2
2409,3
2410,1
2411,1
2412,1
2413,2
2414,2
2415,2
2416,7
2417,1
2418,2
2419,2
2420,1
2421,2
2422,1
2423,1
2424,1
2425,2
2426,1
2427,7
2428,2
2429,6
2430,2
2431,7
2432,2
2433,1
2434,1
2435,1
2436,1
2437,2
2438,1
2439,2
2440,2
2441,6
2442,1
2443,1
2444,1
2445,2
2446,2
2447,2
2448,1
2449,2
2450,1
2451,7
2452,2
2453,1
2454,2
2455,1
2456,7
2457,1
2458,1
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,5
2467,1
2468,2
2469,2
2470,2
2471,1
2472,2
2473,2
2474,1
2475,3
2476,3
2477,1
2478,1
2479,1
2480,1
2481,1
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,1
2491,2
2492,2
2493,2
2494,2
2495,1
2496,2
2497,3
2498,2
2499,1
2500,2
2501,1
2502,2
2503,1
2504,1
2505,2
2506,2
2507,3
2508,6
2509,6
2510,1
2511,1
2512,3
2513,2
2514,1
2515,7
2516,2
2517,7
2518,2
2519,1
2520,2
2521,2
2522,1
2523,1
2524,2
2525,7
2526,2
2527,2
2528,2
2529,2
2530,5
2531,1
2532,2
2533,1
2534,2
2535,1
2536,7
2537,5
2538,2
2539,2
2540,2
2541,1
2542,3
2543,1
2544,2
2545,2
2546,1
2547,3
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,1
2555,2
2556,2
2557,2
2558,1
2559,3
2560,3
2561,2
2562,2
2563,1
2564,2
2565,2
2566,2
2567,5
2568,1
2569,2
2570,2
2571,1
2572,1
2573,1
2574,2
2575,1
2576,2
2577,2
2578,2
2579,7
2580,1
2581,6
2582,5
2583,6
2584,2
2585,1
2586,2
2587,2
2588,2
2589,2
2590,7
2591,2
2592,1
2593,2
2594,1
2595,1
2596,2
2597,2
2598,2
2599,2
2600,1
2601,2
2602,3
2603,1
2604,2
2605,2
2606,6
2607,1
2608,2
2609,2
2610,2
2611,5
2612,1
2613,6
2614,2
2615,1
2616,1
2617,1
2618,2
2619,1
2620,2
2621,2
2622,1
2623,2
2624,7
2625,2
2626,1
2627,3
2628,2
2629,2
2630,2
2631,2
2632,1
2633,5
2634,2
2635,2
2636,2
2637,1
2638,1
2639,2
2640,2
2641,5
2642,1
2643,1
2644,2
2645,2
2646,2
2647,2
2648,2
2649,7
2650,1
2651,2
2652,2
2653,2
2654,2
2655,1
2656,1
2657,1
2658,2
2659,1
2660,7
2661,2
2662,2
2663,1
2664,2
2665,2
2666,1
2667,3
2668,2
2669,1
2670,7
2671,1
2672,1
2673,2
2674,2
2675,3
2676,2
2677,1
2678,2
2679,1
2680,1
2681,1
2682,1
2683,2
2684,1
2685,2
2686,1
2687,2
2688,1
2689,1
2690,2
2691,2
2692,1
2693,1
2694,2
2695,2
2696,2
2697,1
2698,2
2699,2
2700,2
2701,1
2702,1
2703,3
2704,6
2705,7
2706,1
2707,1
2708,2
2709,2
2710,1
2711,2
2712,2
2713,2
2714,1
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,1
2723,2
2724,1
2725,2
2726,2
2727,2
2728,2
2729,2
2730,1
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,1
2738,2
2739,2
2740,3
2741,1
2742,1
2743,1
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,4
2759,3
2760,2
2761,1
2762,2
2763,3
2764,2
2765,2
2766,1
2767,1
2768,2
2769,1
2770,2
2771,2
2772,1
2773,2
2774,2
2775,2
2776,2
2777,1
2778,3
2779,2
2780,2
2781,1
2782,1
2783,1
2784,1
2785,1
2786,2
2787,2
2788,1
2789,1
2790,2
2791,6
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,1
2799,1
2800,1
2801,2
2802,1
2803,1
2804,1
2805,5
2806,3
2807,2
2808,1
2809,6
2810,1
2811,1
2812,4
2813,1
2814,3
2815,2
2816,2
2817,1
2818,1
2819,1
2820,1
2821,2
2822,1
2823,7
2824,1
2825,1
2826,2
2827,3
2828,2
2829,1
2830,2
2831,1
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,1
2839,2
2840,2
2841,2
2842,1
2843,1
2844,2
2845,2
2846,2
2847,2
2848,3
2849,2
2850,2
2851,2
2852,3
2853,2
2854,6
2855,2
2856,2
2857,1
2858,6
2859,2
2860,7
2861,7
2862,1
2863,2
2864,2
2865,2
2866,6
2867,2
2868,2
2869,2
2870,1
2871,2
2872,2
2873,2
2874,1
2875,2
2876,2
2877,6
2878,1
2879,2
2880,1
2881,2
2882,2
2883,2
2884,2
2885,1
2886,1
2887,2
2888,1
2889,1
2890,2
2891,2
2892,1
2893,2
2894,2
2895,1
2896,2
2897,2
2898,7
2899,2
2900,2
2901,1
2902,2
2903,3
2904,1
2905,1
2906,1
2907,2
2908,2
2909,1
2910,2
2911,2
2912,2
2913,2
2914,6
2915,2
2916,6
2917,1
2918,3
2919,1
2920,2
2921,7
2922,2
2923,2
2924,1
2925,3
2926,1
2927,2
2928,2
2929,2
2930,2
2931,1
2932,1
2933,1
2934,2
2935,1
2936,7
2937,1
2938,2
2939,1
2940,3
2941,2
2942,2
2943,3
2944,2
2945,3
2946,2
2947,2
2948,6
2949,2
2950,2
2951,2
2952,2
2953,3
2954,7
2955,1
2956,1
2957,5
2958,1
2959,1
2960,2
2961,2
2962,3
2963,2
2964,2
2965,4
2966,2
2967,5
2968,2
2969,2
2970,6
2971,6
2972,1
2973,3
2974,1
2975,2
2976,2
2977,1
2978,1
2979,1
2980,1
2981,1
2982,2
2983,2
2984,2
2985,1
2986,3
2987,2
2988,1
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
